class	prop	rdf	-*- tab-width: 32 -*-
AcademicQualification		cg:AcademicQualification
Acquisition		cg:Acquisition
Address		locn:Address
AddressType		skos:Concept
Agent		
City		gn:Feature
Concept		skos:Concept
ConceptCommon		skos:Concept
Country		gn:Feature
Dataset		
Event		cg:Event
EventAppearance		cg:EventAppearance
EventAppearanceType		skos:Concept
EventType		skos:Concept
ExchangeListing		cg:ExchangeListing
Fund		cg:Fund
Funding		cg:Funding
FundingParticipation		cg:FundingParticipation
Gender		schema:Gender
GeoCoordinates		schema:GeoCoordinates
GeoResolution		skos:Concept
Geoname		gn:Feature
Identifier		adms:Identifier
IdentifierSystem		ebg:IdentifierSystem
Industry		skos:Concept
InvestorType		skos:Concept
LegalForm		skos:Concept
Observation		qb:Observation
ObservationCommon		qb:Observation
ObservationType		skos:Concept
Organization		rov:RegisteredOrganization
OrganizationCommon		
OrganizationRelation		cg:OrganizationRelation
OrganizationStatus		skos:Concept
OrganizationType		skos:Concept
Person		schema:Person
PersonCommon		
Position		org:Membership
PositionType		skos:Concept
Region		gn:Feature
RelationType		skos:Concept
SourceDataset		void:Dataset
SourceLinkset		void:Linkset
SourceMatch		cg:SourceMatch
StockExchange		cg:StockExchange
Transaction		cg:Transaction
TransactionType		skos:Concept
AcademicQualification	address	cg:address
AcademicQualification	country	cg:country
AcademicQualification	created	dct:created
AcademicQualification	dateEnd	cg:dateEnd
AcademicQualification	dateStart	cg:dateStart
AcademicQualification	degreeText	cg:degreeText
AcademicQualification	description	dct:description
AcademicQualification	descriptionLong	cg:descriptionLong
AcademicQualification	ident	skos:notation
AcademicQualification	identifier	adms:identifier
AcademicQualification	isCluster	cg:isCluster
AcademicQualification	isCompleted	cg:isCompleted
AcademicQualification	language	schema:availableLanguage
AcademicQualification	majorText	cg:majorText
AcademicQualification	modified	dct:modified
AcademicQualification	organization	cg:organization
AcademicQualification	person	cg:person
AcademicQualification	source	dct:source
Acquisition	address	cg:address
Acquisition	agent	cg:agent
Acquisition	amount	cg:amount
Acquisition	amountCurrency	cg:amountCurrency
Acquisition	amountLocal	cg:amountLocal
Acquisition	country	cg:country
Acquisition	created	dct:created
Acquisition	date	cg:date
Acquisition	description	dct:description
Acquisition	descriptionLong	cg:descriptionLong
Acquisition	ident	skos:notation
Acquisition	identifier	adms:identifier
Acquisition	investor	cg:investor
Acquisition	isCluster	cg:isCluster
Acquisition	language	schema:availableLanguage
Acquisition	modified	dct:modified
Acquisition	source	dct:source
Acquisition	transactionType	cg:transactionType
Acquisition	typeText	cg:typeText
Address	addressType	cg:addressType
Address	city	ebg:adminUnitL6
Address	cityText	locn:postName
Address	country	locn:adminUnitL1
Address	countryText	cg:countryText
Address	fullAddress	locn:fullAddress
Address	geo	schema:geo
Address	municipality	ebg:adminUnitL5
Address	neighborhood	locn:addressArea
Address	postCode	locn:postCode
Address	postOfficeBox	locn:poBox
Address	region	ebg:adminUnitL4
Address	regionText	cg:regionText
Address	street	locn:thoroughfare
Address	streetNumber	locn:locatorDesignator
AddressType	address	cg:address
AddressType	altLabel	skos:altLabel
AddressType	broader	skos:broader
AddressType	country	cg:country
AddressType	created	dct:created
AddressType	description	skos:description
AddressType	descriptionLong	cg:descriptionLong
AddressType	ident	skos:notation
AddressType	identifier	adms:identifier
AddressType	inScheme	skos:inScheme
AddressType	isCluster	cg:isCluster
AddressType	language	schema:availableLanguage
AddressType	modified	dct:modified
AddressType	order	cg:order
AddressType	prefLabel	skos:prefLabel
AddressType	source	dct:source
Agent	address	cg:address
Agent	country	cg:country
Agent	created	dct:created
Agent	description	dct:description
Agent	descriptionLong	cg:descriptionLong
Agent	ident	skos:notation
Agent	identifier	adms:identifier
Agent	isCluster	cg:isCluster
Agent	language	schema:availableLanguage
Agent	modified	dct:modified
Agent	prefLabel	skos:prefLabel
Agent	source	dct:source
BusinessObject	address	cg:address
BusinessObject	country	cg:country
BusinessObject	created	dct:created
BusinessObject	description	dct:description
BusinessObject	descriptionLong	cg:descriptionLong
BusinessObject	ident	skos:notation
BusinessObject	identifier	adms:identifier
BusinessObject	isCluster	cg:isCluster
BusinessObject	language	schema:availableLanguage
BusinessObject	modified	dct:modified
BusinessObject	source	dct:source
City	altName	gn:alternateName
City	ancestorPlace	gn:parentFeature
City	countryCode	gn:countryCode
City	featureClass	gn:featureClass
City	featureCode	gn:featureCode
City	gn:name	gn:name
City	lat	wgs84:lat
City	long	wgs84:long
City	parentCountry	gn:parentCountry
City	parentRegion	gn:parentADM1
City	population	gn:population
Concept	address	cg:address
Concept	altLabel	skos:altLabel
Concept	broader	skos:broader
Concept	country	cg:country
Concept	created	dct:created
Concept	description	skos:description
Concept	descriptionLong	cg:descriptionLong
Concept	ident	skos:notation
Concept	identifier	adms:identifier
Concept	inScheme	skos:inScheme
Concept	isCluster	cg:isCluster
Concept	language	schema:availableLanguage
Concept	modified	dct:modified
Concept	order	cg:order
Concept	prefLabel	skos:prefLabel
Concept	source	dct:source
ConceptCommon	address	cg:address
ConceptCommon	altLabel	skos:altLabel
ConceptCommon	broader	skos:broader
ConceptCommon	country	cg:country
ConceptCommon	created	dct:created
ConceptCommon	description	skos:description
ConceptCommon	descriptionLong	cg:descriptionLong
ConceptCommon	ident	skos:notation
ConceptCommon	identifier	adms:identifier
ConceptCommon	inScheme	skos:inScheme
ConceptCommon	isCluster	cg:isCluster
ConceptCommon	language	schema:availableLanguage
ConceptCommon	modified	dct:modified
ConceptCommon	order	cg:order
ConceptCommon	prefLabel	skos:prefLabel
ConceptCommon	source	dct:source
Country	altName	gn:alternateName
Country	ancestorPlace	gn:parentFeature
Country	countryCode	gn:countryCode
Country	featureClass	gn:featureClass
Country	featureCode	gn:featureCode
Country	gn:name	gn:name
Country	lat	wgs84:lat
Country	long	wgs84:long
Country	parentCountry	gn:parentCountry
Country	parentRegion	gn:parentADM1
Country	population	gn:population
Dataset	byteSize	dcat:byteSize
Dataset	date	dct:date
Dataset	downloadURL	dcat:downloadURL
Dataset	entities	void:entities
Dataset	fileName	cg:fileName
Dataset	ident	skos:notation
Dataset	mediaType	dcat:mediaType
Dataset	properties	void:properties
Dataset	task	cg:task
Dataset	title	dct:title
Dataset	triples	void:triples
Event	address	cg:address
Event	country	cg:country
Event	created	dct:created
Event	dateEnd	cg:dateEnd
Event	dateStart	cg:date
Event	description	dct:description
Event	descriptionLong	cg:descriptionLong
Event	eventType	cg:eventType
Event	ident	skos:notation
Event	identifier	adms:identifier
Event	isCluster	cg:isCluster
Event	language	schema:availableLanguage
Event	modified	dct:modified
Event	source	dct:source
Event	title	dct:title
EventAppearance	address	cg:address
EventAppearance	appearanceType	cg:appearanceType
EventAppearance	country	cg:country
EventAppearance	created	dct:created
EventAppearance	description	dct:description
EventAppearance	descriptionLong	cg:descriptionLong
EventAppearance	event	cg:event
EventAppearance	ident	skos:notation
EventAppearance	identifier	adms:identifier
EventAppearance	isCluster	cg:isCluster
EventAppearance	language	schema:availableLanguage
EventAppearance	modified	dct:modified
EventAppearance	participant	cg:participant
EventAppearance	source	dct:source
EventAppearanceType	address	cg:address
EventAppearanceType	altLabel	skos:altLabel
EventAppearanceType	broader	skos:broader
EventAppearanceType	country	cg:country
EventAppearanceType	created	dct:created
EventAppearanceType	description	skos:description
EventAppearanceType	descriptionLong	cg:descriptionLong
EventAppearanceType	ident	skos:notation
EventAppearanceType	identifier	adms:identifier
EventAppearanceType	inScheme	skos:inScheme
EventAppearanceType	isCluster	cg:isCluster
EventAppearanceType	language	schema:availableLanguage
EventAppearanceType	modified	dct:modified
EventAppearanceType	order	cg:order
EventAppearanceType	prefLabel	skos:prefLabel
EventAppearanceType	source	dct:source
EventType	address	cg:address
EventType	altLabel	skos:altLabel
EventType	broader	skos:broader
EventType	country	cg:country
EventType	created	dct:created
EventType	description	skos:description
EventType	descriptionLong	cg:descriptionLong
EventType	ident	skos:notation
EventType	identifier	adms:identifier
EventType	inScheme	skos:inScheme
EventType	isCluster	cg:isCluster
EventType	language	schema:availableLanguage
EventType	modified	dct:modified
EventType	order	cg:order
EventType	prefLabel	skos:prefLabel
EventType	source	dct:source
ExchangeListing	address	cg:address
ExchangeListing	agent	cg:agent
ExchangeListing	amount	cg:amount
ExchangeListing	country	cg:country
ExchangeListing	created	dct:created
ExchangeListing	date	cg:date
ExchangeListing	dateEnd	cg:dateEnd
ExchangeListing	description	dct:description
ExchangeListing	descriptionLong	cg:descriptionLong
ExchangeListing	exchange	cg:exchange
ExchangeListing	ident	skos:notation
ExchangeListing	identifier	adms:identifier
ExchangeListing	isCluster	cg:isCluster
ExchangeListing	isCurrent	cg:isCurrent
ExchangeListing	language	schema:availableLanguage
ExchangeListing	modified	dct:modified
ExchangeListing	source	dct:source
ExchangeListing	stockSymbol	cg:stockSymbol
ExchangeListing	transactionType	cg:transactionType
ExchangeListing	typeText	cg:typeText
ExchangeListing	valuation	cg:valuation
ExchangeListing	valuationCurrency	cg:valuationCurrency
ExchangeListing	valuationLocal	cg:valuationLocal
Fund	address	cg:address
Fund	amountCurrency	cg:amountCurrency
Fund	amountLocal	cg:amountLocal
Fund	country	cg:country
Fund	created	dct:created
Fund	dateFounded	schema:foundingDate
Fund	description	dct:description
Fund	descriptionLong	cg:descriptionLong
Fund	founder	cg:founder
Fund	ident	skos:notation
Fund	identifier	adms:identifier
Fund	isCluster	cg:isCluster
Fund	language	schema:availableLanguage
Fund	modified	dct:modified
Fund	prefLabel	skos:prefLabel
Fund	source	dct:source
Funding	address	cg:address
Funding	agent	cg:agent
Funding	amount	cg:amount
Funding	amountCurrency	cg:amountCurrency
Funding	amountLocal	cg:amountLocal
Funding	country	cg:country
Funding	created	dct:created
Funding	date	cg:date
Funding	description	dct:description
Funding	descriptionLong	cg:descriptionLong
Funding	ident	skos:notation
Funding	identifier	adms:identifier
Funding	investor	cg:investor
Funding	investorCount	cg:investorCount
Funding	isCluster	cg:isCluster
Funding	language	schema:availableLanguage
Funding	modified	dct:modified
Funding	postMoneyValuation	cg:postMoneyValuation
Funding	postMoneyValuationCurrency	cg:postMoneyValuationCurrency
Funding	postMoneyValuationLocal	cg:postMoneyValuationLocal
Funding	source	dct:source
Funding	transactionType	cg:transactionType
Funding	typeText	cg:typeText
FundingParticipation	funding	cg:funding
FundingParticipation	investor	cg:investor
FundingParticipation	investorNumber	cg:investorNumber
FundingParticipation	isLead	cg:isLead
FundingParticipation	person	cg:person
GeoCoordinates	lat	schema:latitude
GeoCoordinates	long	schema:longitude
GeoCoordinates	precision	cg:geoPrecision
GeoCoordinates	resolution	ebg:geoResolution
GeoResolution	address	cg:address
GeoResolution	altLabel	skos:altLabel
GeoResolution	broader	skos:broader
GeoResolution	country	cg:country
GeoResolution	created	dct:created
GeoResolution	description	skos:description
GeoResolution	descriptionLong	cg:descriptionLong
GeoResolution	ident	skos:notation
GeoResolution	identifier	adms:identifier
GeoResolution	inScheme	skos:inScheme
GeoResolution	isCluster	cg:isCluster
GeoResolution	language	schema:availableLanguage
GeoResolution	modified	dct:modified
GeoResolution	order	cg:order
GeoResolution	prefLabel	skos:prefLabel
GeoResolution	source	dct:source
Geoname	altName	gn:alternateName
Geoname	ancestorPlace	gn:parentFeature
Geoname	countryCode	gn:countryCode
Geoname	featureClass	gn:featureClass
Geoname	featureCode	gn:featureCode
Geoname	gn:name	gn:name
Geoname	lat	wgs84:lat
Geoname	long	wgs84:long
Geoname	parentCountry	gn:parentCountry
Geoname	parentRegion	gn:parentADM1
Geoname	population	gn:population
Identifier	date	dct:issued
Identifier	domain	cg:domain
Identifier	ident	skos:notation
Identifier	identRaw	cg:identRaw
Identifier	identifierSystem	dct:isPartOf
Identifier	source	dct:source
IdentifierSystem	country	cg:country
IdentifierSystem	dataset	cg:dataset
IdentifierSystem	ident	skos:notation
IdentifierSystem	schema:name	schema:name
IdentifierSystem	urlTemplate	ebg:urlTemplate
IdentifierSystem	validationRegex	ebg:validationRegex
Industry	address	cg:address
Industry	altLabel	skos:altLabel
Industry	broader	skos:broader
Industry	country	cg:country
Industry	created	dct:created
Industry	description	skos:description
Industry	descriptionLong	cg:descriptionLong
Industry	ident	skos:notation
Industry	identifier	adms:identifier
Industry	inScheme	skos:inScheme
Industry	isCluster	cg:isCluster
Industry	language	schema:availableLanguage
Industry	modified	dct:modified
Industry	order	cg:order
Industry	prefLabel	skos:prefLabel
Industry	source	dct:source
InvestorType	address	cg:address
InvestorType	altLabel	skos:altLabel
InvestorType	broader	skos:broader
InvestorType	country	cg:country
InvestorType	created	dct:created
InvestorType	description	skos:description
InvestorType	descriptionLong	cg:descriptionLong
InvestorType	ident	skos:notation
InvestorType	identifier	adms:identifier
InvestorType	inScheme	skos:inScheme
InvestorType	isCluster	cg:isCluster
InvestorType	language	schema:availableLanguage
InvestorType	modified	dct:modified
InvestorType	order	cg:order
InvestorType	prefLabel	skos:prefLabel
InvestorType	source	dct:source
LegalForm	address	cg:address
LegalForm	altLabel	skos:altLabel
LegalForm	broader	skos:broader
LegalForm	country	cg:country
LegalForm	created	dct:created
LegalForm	description	skos:description
LegalForm	descriptionLong	cg:descriptionLong
LegalForm	ident	skos:notation
LegalForm	identifier	adms:identifier
LegalForm	inScheme	skos:inScheme
LegalForm	isCluster	cg:isCluster
LegalForm	language	schema:availableLanguage
LegalForm	modified	dct:modified
LegalForm	order	cg:order
LegalForm	prefLabel	skos:prefLabel
LegalForm	source	dct:source
Observation	currency	cg:currency
Observation	date	cg:date
Observation	object	qb:dataSet
Observation	observationType	cg:observationType
Observation	valueConcept	cg:valueConcept
Observation	valueDate	cg:valueDate
Observation	valueDecimal	cg:valueDecimal
Observation	valueInteger	cg:valueInteger
ObservationCommon	currency	cg:currency
ObservationCommon	date	cg:date
ObservationCommon	object	qb:dataSet
ObservationCommon	observationType	cg:observationType
ObservationCommon	valueConcept	cg:valueConcept
ObservationCommon	valueDate	cg:valueDate
ObservationCommon	valueDecimal	cg:valueDecimal
ObservationCommon	valueInteger	cg:valueInteger
ObservationType	address	cg:address
ObservationType	altLabel	skos:altLabel
ObservationType	broader	skos:broader
ObservationType	country	cg:country
ObservationType	created	dct:created
ObservationType	description	skos:description
ObservationType	descriptionLong	cg:descriptionLong
ObservationType	ident	skos:notation
ObservationType	identifier	adms:identifier
ObservationType	inScheme	skos:inScheme
ObservationType	isCluster	cg:isCluster
ObservationType	kind	inn:kind
ObservationType	language	schema:availableLanguage
ObservationType	modified	dct:modified
ObservationType	order	cg:order
ObservationType	perspective	inn:perspective
ObservationType	prefLabel	skos:prefLabel
ObservationType	source	dct:source
Organization	address	org:hasRegisteredSite
Organization	addressOther	org:hasSite
Organization	altLabel	skos:altLabel
Organization	country	cg:country
Organization	created	dct:created
Organization	dateDissolved	schema:dissolutionDate
Organization	dateFounded	schema:foundingDate
Organization	description	dct:description
Organization	descriptionLong	cg:descriptionLong
Organization	ident	skos:notation
Organization	identifier	adms:identifier
Organization	industry	cg:industry
Organization	industryAll	rov:orgActivity
Organization	industryText	ebg:orgActivityText
Organization	investorType	cg:investorType
Organization	isCluster	cg:isCluster
Organization	isPubliclyTraded	ebg:isPubliclyTraded
Organization	isReseach	cg:isResearch
Organization	isStartup	ebg:isStartup
Organization	isStateOwned	ebg:isStateOwned
Organization	language	schema:availableLanguage
Organization	legalForm	rov:orgType
Organization	legalFormText	ebg:orgTypeText
Organization	legalName	rov:legalName
Organization	modified	dct:modified
Organization	orgType	cg:orgType
Organization	orgTypeOther	cg:orgTypeOther
Organization	prefLabel	skos:prefLabel
Organization	source	dct:source
Organization	status	rov:orgStatus
Organization	statusText	ebg:orgStatusText
OrganizationCommon	address	org:hasRegisteredSite
OrganizationCommon	addressOther	org:hasSite
OrganizationCommon	altLabel	skos:altLabel
OrganizationCommon	country	cg:country
OrganizationCommon	created	dct:created
OrganizationCommon	dateDissolved	schema:dissolutionDate
OrganizationCommon	dateFounded	schema:foundingDate
OrganizationCommon	description	dct:description
OrganizationCommon	descriptionLong	cg:descriptionLong
OrganizationCommon	ident	skos:notation
OrganizationCommon	identifier	adms:identifier
OrganizationCommon	industry	cg:industry
OrganizationCommon	industryAll	rov:orgActivity
OrganizationCommon	industryText	ebg:orgActivityText
OrganizationCommon	investorType	cg:investorType
OrganizationCommon	isCluster	cg:isCluster
OrganizationCommon	isPubliclyTraded	ebg:isPubliclyTraded
OrganizationCommon	isStateOwned	ebg:isStateOwned
OrganizationCommon	language	schema:availableLanguage
OrganizationCommon	legalForm	rov:orgType
OrganizationCommon	legalFormText	ebg:orgTypeText
OrganizationCommon	legalName	rov:legalName
OrganizationCommon	modified	dct:modified
OrganizationCommon	orgType	cg:orgType
OrganizationCommon	orgTypeOther	cg:orgTypeOther
OrganizationCommon	prefLabel	skos:prefLabel
OrganizationCommon	source	dct:source
OrganizationCommon	status	rov:orgStatus
OrganizationCommon	statusText	ebg:orgStatusText
OrganizationRelation	address	cg:address
OrganizationRelation	agent	cg:agent
OrganizationRelation	agentMajor	cg:agentMajor
OrganizationRelation	agentMinor	cg:agentMinor
OrganizationRelation	country	cg:country
OrganizationRelation	created	dct:created
OrganizationRelation	date	cg:date
OrganizationRelation	dateEnd	cg:dateEnd
OrganizationRelation	description	dct:description
OrganizationRelation	descriptionLong	cg:descriptionLong
OrganizationRelation	ident	skos:notation
OrganizationRelation	identifier	adms:identifier
OrganizationRelation	isCluster	cg:isCluster
OrganizationRelation	isCurrent	cg:isCurrent
OrganizationRelation	language	schema:availableLanguage
OrganizationRelation	modified	dct:modified
OrganizationRelation	proportion	cg:proportion
OrganizationRelation	relationType	cg:relationType
OrganizationRelation	source	dct:source
OrganizationStatus	address	cg:address
OrganizationStatus	altLabel	skos:altLabel
OrganizationStatus	broader	skos:broader
OrganizationStatus	country	cg:country
OrganizationStatus	created	dct:created
OrganizationStatus	description	skos:description
OrganizationStatus	descriptionLong	cg:descriptionLong
OrganizationStatus	ident	skos:notation
OrganizationStatus	identifier	adms:identifier
OrganizationStatus	inScheme	skos:inScheme
OrganizationStatus	isCluster	cg:isCluster
OrganizationStatus	language	schema:availableLanguage
OrganizationStatus	modified	dct:modified
OrganizationStatus	order	cg:order
OrganizationStatus	prefLabel	skos:prefLabel
OrganizationStatus	source	dct:source
OrganizationType	address	cg:address
OrganizationType	altLabel	skos:altLabel
OrganizationType	broader	skos:broader
OrganizationType	country	cg:country
OrganizationType	created	dct:created
OrganizationType	description	skos:description
OrganizationType	descriptionLong	cg:descriptionLong
OrganizationType	ident	skos:notation
OrganizationType	identifier	adms:identifier
OrganizationType	inScheme	skos:inScheme
OrganizationType	isCluster	cg:isCluster
OrganizationType	language	schema:availableLanguage
OrganizationType	modified	dct:modified
OrganizationType	order	cg:order
OrganizationType	prefLabel	skos:prefLabel
OrganizationType	source	dct:source
Person	address	cg:address
Person	birthDate	schema:birthDate
Person	country	cg:country
Person	created	dct:created
Person	deathDate	schema:deathDate
Person	description	dct:description
Person	descriptionLong	cg:descriptionLong
Person	familyName	schema:familyName
Person	gender	schema:gender
Person	genderText	cg:genderText
Person	givenName	schema:givenName
Person	ident	skos:notation
Person	identifier	adms:identifier
Person	isCluster	cg:isCluster
Person	language	schema:availableLanguage
Person	modified	dct:modified
Person	prefLabel	skos:prefLabel
Person	source	dct:source
PersonCommon	address	cg:address
PersonCommon	birthDate	schema:birthDate
PersonCommon	country	cg:country
PersonCommon	created	dct:created
PersonCommon	deathDate	schema:deathDate
PersonCommon	description	dct:description
PersonCommon	descriptionLong	cg:descriptionLong
PersonCommon	familyName	schema:familyName
PersonCommon	gender	schema:gender
PersonCommon	genderText	cg:genderText
PersonCommon	givenName	schema:givenName
PersonCommon	ident	skos:notation
PersonCommon	identifier	adms:identifier
PersonCommon	isCluster	cg:isCluster
PersonCommon	language	schema:availableLanguage
PersonCommon	modified	dct:modified
PersonCommon	prefLabel	skos:prefLabel
PersonCommon	source	dct:source
Position	address	cg:address
Position	country	cg:country
Position	created	dct:created
Position	dateEnd	time:hasEnd
Position	dateStart	time:hasBeginning
Position	description	dct:description
Position	descriptionLong	cg:descriptionLong
Position	ident	skos:notation
Position	identifier	adms:identifier
Position	isCluster	cg:isCluster
Position	isCurrent	cg:isCurrent
Position	isPrimary	cg:isPrimary
Position	language	schema:availableLanguage
Position	modified	dct:modified
Position	organization	org:organization
Position	person	org:member
Position	positionText	dct:description
Position	positionType	org:role
Position	source	dct:source
PositionType	address	cg:address
PositionType	altLabel	skos:altLabel
PositionType	broader	skos:broader
PositionType	country	cg:country
PositionType	created	dct:created
PositionType	description	skos:description
PositionType	descriptionLong	cg:descriptionLong
PositionType	ident	skos:notation
PositionType	identifier	adms:identifier
PositionType	inScheme	skos:inScheme
PositionType	isCluster	cg:isCluster
PositionType	language	schema:availableLanguage
PositionType	modified	dct:modified
PositionType	order	cg:order
PositionType	prefLabel	skos:prefLabel
PositionType	source	dct:source
Region	altName	gn:alternateName
Region	ancestorPlace	gn:parentFeature
Region	countryCode	gn:countryCode
Region	featureClass	gn:featureClass
Region	featureCode	gn:featureCode
Region	gn:name	gn:name
Region	lat	wgs84:lat
Region	long	wgs84:long
Region	parentCountry	gn:parentCountry
Region	parentRegion	gn:parentADM1
Region	population	gn:population
RelationType	address	cg:address
RelationType	altLabel	skos:altLabel
RelationType	broader	skos:broader
RelationType	country	cg:country
RelationType	created	dct:created
RelationType	description	skos:description
RelationType	descriptionLong	cg:descriptionLong
RelationType	hasInverse	cg:hasInverse
RelationType	ident	skos:notation
RelationType	identifier	adms:identifier
RelationType	inScheme	skos:inScheme
RelationType	invLabel	cg:invLabel
RelationType	isCluster	cg:isCluster
RelationType	isSymmetric	cg:isSymmetric
RelationType	language	schema:availableLanguage
RelationType	modified	dct:modified
RelationType	order	cg:order
RelationType	prefLabel	skos:prefLabel
RelationType	source	dct:source
SourceDataset	byteSize	dcat:byteSize
SourceDataset	classes	void:classes
SourceDataset	date	dct:date
SourceDataset	downloadURL	dcat:downloadURL
SourceDataset	entities	void:entities
SourceDataset	fileName	cg:fileName
SourceDataset	ident	skos:notation
SourceDataset	mediaType	dcat:mediaType
SourceDataset	predicates	void:predicates
SourceDataset	properties	void:properties
SourceDataset	task	cg:task
SourceDataset	title	dct:title
SourceDataset	triples	void:triples
SourceLinkset	byteSize	dcat:byteSize
SourceLinkset	date	dct:date
SourceLinkset	downloadURL	dcat:downloadURL
SourceLinkset	entities	void:entities
SourceLinkset	fileName	cg:fileName
SourceLinkset	ident	skos:notation
SourceLinkset	identifierSystem	cg:identifierSystem
SourceLinkset	linkPredicate	void:linkPredicate
SourceLinkset	mediaType	dcat:mediaType
SourceLinkset	properties	void:properties
SourceLinkset	target	void:target
SourceLinkset	task	cg:task
SourceLinkset	title	dct:title
SourceLinkset	triples	void:triples
SourceMatch	confidence	cg:confidence
SourceMatch	description	dct:description
SourceMatch	match	cg:match
StockExchange	address	org:hasRegisteredSite
StockExchange	addressOther	org:hasSite
StockExchange	altLabel	skos:altLabel
StockExchange	country	cg:country
StockExchange	created	dct:created
StockExchange	dateDissolved	schema:dissolutionDate
StockExchange	dateFounded	schema:foundingDate
StockExchange	description	dct:description
StockExchange	descriptionLong	cg:descriptionLong
StockExchange	ident	skos:notation
StockExchange	identifier	adms:identifier
StockExchange	industry	cg:industry
StockExchange	industryAll	rov:orgActivity
StockExchange	industryText	ebg:orgActivityText
StockExchange	investorType	cg:investorType
StockExchange	isCluster	cg:isCluster
StockExchange	isPubliclyTraded	ebg:isPubliclyTraded
StockExchange	isStateOwned	ebg:isStateOwned
StockExchange	language	schema:availableLanguage
StockExchange	legalForm	rov:orgType
StockExchange	legalFormText	ebg:orgTypeText
StockExchange	legalName	rov:legalName
StockExchange	modified	dct:modified
StockExchange	orgType	cg:orgType
StockExchange	orgTypeOther	cg:orgTypeOther
StockExchange	prefLabel	skos:prefLabel
StockExchange	source	dct:source
StockExchange	status	rov:orgStatus
StockExchange	statusText	ebg:orgStatusText
Transaction	address	cg:address
Transaction	agent	cg:agent
Transaction	amount	cg:amount
Transaction	country	cg:country
Transaction	created	dct:created
Transaction	date	cg:date
Transaction	description	dct:description
Transaction	descriptionLong	cg:descriptionLong
Transaction	ident	skos:notation
Transaction	identifier	adms:identifier
Transaction	isCluster	cg:isCluster
Transaction	language	schema:availableLanguage
Transaction	modified	dct:modified
Transaction	source	dct:source
Transaction	transactionType	cg:transactionType
Transaction	typeText	cg:typeText
TransactionType	address	cg:address
TransactionType	altLabel	skos:altLabel
TransactionType	broader	skos:broader
TransactionType	country	cg:country
TransactionType	created	dct:created
TransactionType	description	skos:description
TransactionType	descriptionLong	cg:descriptionLong
TransactionType	ident	skos:notation
TransactionType	identifier	adms:identifier
TransactionType	inScheme	skos:inScheme
TransactionType	isCluster	cg:isCluster
TransactionType	language	schema:availableLanguage
TransactionType	modified	dct:modified
TransactionType	order	cg:order
TransactionType	prefLabel	skos:prefLabel
TransactionType	source	dct:source
